filename,COV_INSTRUCTION,COV_BRANCH,COV_LINE,COV_COMPLEXITY,COV_METHOD,bug
core/src/main/java/org/apache/calcite/rel/type/RelRecordType.java,0.784090909,1,0.791666667,0.727272727,0.625,0
core/src/main/java/org/apache/calcite/rex/RexBuilder.java,0.551691729,0.52238806,0.581140351,0.48372093,0.776119403,1
core/src/main/java/org/apache/calcite/rex/RexCall.java,0.887892377,0.823529412,1,0.8,1,0
core/src/main/java/org/apache/calcite/rex/RexCallBinding.java,0.809248555,1,0.864864865,0.75,0.583333333,1
core/src/main/java/org/apache/calcite/rex/RexChecker.java,0.534188034,0.4375,0.645833333,0.44,0.888888889,0
core/src/main/java/org/apache/calcite/rex/RexCopier.java,0.586206897,0,0.578947368,0.416666667,0.416666667,0
core/src/main/java/org/apache/calcite/rex/RexCorrelVariable.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/rex/RexDynamicParam.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/rex/RexExecutable.java,0.712121212,0.75,0.769230769,0.666666667,0.714285714,0
core/src/main/java/org/apache/calcite/rex/RexExecutorImpl.java,0.968181818,0.666666667,0.966101695,0.75,0.888888889,0
core/src/main/java/org/apache/calcite/rex/RexFieldAccess.java,0.923076923,0.5,1,0.875,1,0
core/src/main/java/org/apache/calcite/rex/RexFieldCollation.java,0.946808511,0.916666667,0.941176471,0.909090909,1,0
core/src/main/java/org/apache/calcite/rex/RexInputRef.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/rex/RexLiteral.java,0.491489362,0.534883721,0.553488372,0.463235294,0.709677419,0
core/src/main/java/org/apache/calcite/rex/RexLocalRef.java,0.882352941,0.75,1,0.769230769,1,0
core/src/main/java/org/apache/calcite/rex/RexMultisetUtil.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexNode.java,0.92,1,0.857142857,0.875,0.857142857,0
core/src/main/java/org/apache/calcite/rex/RexOver.java,0.773913043,0.5,0.774193548,0.8,0.923076923,0
core/src/main/java/org/apache/calcite/rex/RexPermutationShuttle.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexPermuteInputsShuttle.java,0.628318584,0.3,0.642857143,0.583333333,0.857142857,0
core/src/main/java/org/apache/calcite/rex/RexProgram.java,0.508507853,0.406417112,0.516556291,0.409638554,0.591549296,0
core/src/main/java/org/apache/calcite/rex/RexProgramBuilder.java,0.68627451,0.553571429,0.754266212,0.550458716,0.811320755,0
core/src/main/java/org/apache/calcite/rex/RexRangeRef.java,0.789473684,0,0.857142857,0.75,0.75,0
core/src/main/java/org/apache/calcite/rex/RexShuttle.java,0.882352941,0.75,0.886363636,0.765957447,0.904761905,0
core/src/main/java/org/apache/calcite/rex/RexSlot.java,0.916666667,0.5,0.952380952,0.818181818,1,0
core/src/main/java/org/apache/calcite/rex/RexSqlReflectiveConvertletTable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexSqlStandardConvertletTable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexToSqlNodeConverterImpl.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexTransformer.java,0.824601367,0.785714286,0.87755102,0.685714286,1,0
core/src/main/java/org/apache/calcite/rex/RexUtil.java,0.696405229,0.637019231,0.699712644,0.618644068,0.729927007,1
core/src/main/java/org/apache/calcite/rex/RexVariable.java,0.757575758,0.5,1,0.666666667,1,0
core/src/main/java/org/apache/calcite/rex/RexVisitorImpl.java,0.817610063,0.7,0.8,0.727272727,0.833333333,0
core/src/main/java/org/apache/calcite/rex/RexWindow.java,0.786046512,0.647058824,0.810344828,0.576923077,0.888888889,0
core/src/main/java/org/apache/calcite/rex/RexWindowBound.java,0.824817518,0.65,0.84057971,0.673076923,0.875,0
core/src/main/java/org/apache/calcite/runtime/ArrayComparator.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/runtime/ArrayEnumeratorCursor.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/runtime/BinarySearch.java,0.649350649,0.928571429,0.833333333,0.708333333,0.5,0
core/src/main/java/org/apache/calcite/runtime/CalciteContextException.java,0.676767677,0.5,0.678571429,0.714285714,0.769230769,0
core/src/main/java/org/apache/calcite/runtime/CalciteException.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/runtime/Enumerables.java,0.88,0.887096774,0.905405405,0.830769231,0.852941176,0
core/src/main/java/org/apache/calcite/runtime/EnumeratorCursor.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/runtime/Feature.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/runtime/FlatLists.java,0.489440994,0.351351351,0.491803279,0.401639344,0.548387097,0
core/src/main/java/org/apache/calcite/runtime/Hook.java,0.830578512,0.75,0.783783784,0.722222222,0.75,0
core/src/main/java/org/apache/calcite/runtime/Like.java,0.618320611,0.515789474,0.615384615,0.433333333,0.7,1
core/src/main/java/org/apache/calcite/runtime/ObjectEnumeratorCursor.java,0.833333333,0,0.75,0.8,0.8,0
core/src/main/java/org/apache/calcite/runtime/RecordEnumeratorCursor.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/runtime/ResultSetEnumerable.java,0.269503546,0.178571429,0.37037037,0.230769231,0.36,0
core/src/main/java/org/apache/calcite/runtime/SortedMultiMap.java,0.956043956,1,0.952380952,0.9,0.875,0
core/src/main/java/org/apache/calcite/runtime/SqlFunctions.java,0.646749522,0.509090909,0.68877551,0.560493827,0.726415094,1
core/src/main/java/org/apache/calcite/runtime/Unit.java,0.555555556,0,0.333333333,0.333333333,0.333333333,0
core/src/main/java/org/apache/calcite/runtime/Utilities.java,0.515873016,0.673076923,0.581395349,0.5,0.384615385,0
core/src/main/java/org/apache/calcite/schema/FunctionParameter.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/schema/Schema.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/schema/Schemas.java,0.682017544,0.456140351,0.690821256,0.632653061,0.753623188,0
core/src/main/java/org/apache/calcite/schema/Statistics.java,0.845070423,1,0.823529412,0.8,0.769230769,0
core/src/main/java/org/apache/calcite/schema/impl/AbstractSchema.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/schema/impl/AbstractTable.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/schema/impl/AbstractTableQueryable.java,0.628571429,0,0.8,0.6,0.6,0
core/src/main/java/org/apache/calcite/schema/impl/AggregateFunctionImpl.java,0.944785276,0.625,0.975,0.642857143,1,1
core/src/main/java/org/apache/calcite/schema/impl/DelegatingSchema.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/impl/MaterializedViewTable.java,0.310077519,0,0.322580645,0.363636364,0.571428571,0
core/src/main/java/org/apache/calcite/schema/impl/ReflectiveFunctionBase.java,0.97005988,0.833333333,0.96875,0.857142857,0.933333333,1
core/src/main/java/org/apache/calcite/schema/impl/ScalarFunctionImpl.java,0.933333333,0.857142857,0.961538462,0.857142857,1,0
core/src/main/java/org/apache/calcite/schema/impl/StarTable.java,0.813793103,0.875,0.896551724,0.846153846,0.888888889,0
core/src/main/java/org/apache/calcite/schema/impl/TableFunctionImpl.java,0.811403509,0.944444444,0.8,0.9,0.909090909,0
core/src/main/java/org/apache/calcite/schema/impl/TableMacroImpl.java,0.561904762,0.9,0.62962963,0.888888889,1,0
core/src/main/java/org/apache/calcite/schema/impl/ViewTable.java,0.851528384,0.857142857,0.86,0.76,0.777777778,0
core/src/main/java/org/apache/calcite/sql/ExplicitOperatorBinding.java,0.62745098,0,0.6875,0.625,0.714285714,0
core/src/main/java/org/apache/calcite/sql/JoinConditionType.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/JoinType.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SemiJoinType.java,0.549295775,0.5,0.666666667,0.5,0.833333333,0
core/src/main/java/org/apache/calcite/sql/SqlAbstractDateTimeLiteral.java,0.708333333,0,0.846153846,0.75,0.818181818,0
core/src/main/java/org/apache/calcite/sql/SqlAbstractStringLiteral.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlAccessEnum.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlAccessType.java,0.333333333,0,0.434782609,0.333333333,0.5,0
core/src/main/java/org/apache/calcite/sql/SqlAggFunction.java,0.780821918,0.5,0.875,0.8,0.888888889,0
core/src/main/java/org/apache/calcite/sql/SqlAsOperator.java,0.885416667,0.722222222,0.953488372,0.705882353,1,0
core/src/main/java/org/apache/calcite/sql/SqlBasicCall.java,0.873015873,0,0.9,0.916666667,0.916666667,0
core/src/main/java/org/apache/calcite/sql/SqlBinaryOperator.java,0.8125,0.716981132,0.945205479,0.611111111,1,0
core/src/main/java/org/apache/calcite/sql/SqlBinaryStringLiteral.java,0.823529412,0.5,0.923076923,0.777777778,0.875,0
core/src/main/java/org/apache/calcite/sql/SqlCall.java,0.728301887,0.75,0.8,0.72972973,0.823529412,1
core/src/main/java/org/apache/calcite/sql/SqlCallBinding.java,0.786697248,0.770833333,0.805825243,0.8,0.884615385,1
core/src/main/java/org/apache/calcite/sql/SqlCharStringLiteral.java,0.870967742,0.5,0.928571429,0.8,0.888888889,0
core/src/main/java/org/apache/calcite/sql/SqlCollation.java,0.544474394,0.292682927,0.549295775,0.268292683,0.666666667,0
core/src/main/java/org/apache/calcite/sql/SqlDataTypeSpec.java,0.613138686,0.621621622,0.739130435,0.473684211,0.6,0
core/src/main/java/org/apache/calcite/sql/SqlDateLiteral.java,0.586666667,0.5,0.615384615,0.625,0.714285714,0
core/src/main/java/org/apache/calcite/sql/SqlDelete.java,0.496124031,0.333333333,0.452380952,0.263157895,0.307692308,0
core/src/main/java/org/apache/calcite/sql/SqlDialect.java,0.741020794,0.51754386,0.631840796,0.3875,0.739130435,0
core/src/main/java/org/apache/calcite/sql/SqlDynamicParam.java,0.340909091,0,0.590909091,0.571428571,0.8,0
core/src/main/java/org/apache/calcite/sql/SqlExplain.java,0.632034632,0.315789474,0.660714286,0.516129032,0.722222222,0
core/src/main/java/org/apache/calcite/sql/SqlExplainLevel.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlFilterOperator.java,0.807692308,0.583333333,0.9,0.615384615,1,0
core/src/main/java/org/apache/calcite/sql/SqlFunction.java,0.754521964,0.586956522,0.787234043,0.658536585,0.888888889,0
core/src/main/java/org/apache/calcite/sql/SqlFunctionCategory.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlFunctionalOperator.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlIdentifier.java,0.855263158,0.821428571,0.943925234,0.8,0.9375,0
core/src/main/java/org/apache/calcite/sql/SqlInfixOperator.java,0.277108434,0.125,0.375,0.375,0.75,0
core/src/main/java/org/apache/calcite/sql/SqlInsert.java,0.780487805,0.588235294,0.695652174,0.666666667,0.857142857,0
core/src/main/java/org/apache/calcite/sql/SqlInsertKeyword.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlInternalOperator.java,0.823529412,0,0.75,0.8,0.8,0
core/src/main/java/org/apache/calcite/sql/SqlIntervalLiteral.java,0.608695652,0.291666667,0.725,0.5,0.785714286,0
core/src/main/java/org/apache/calcite/sql/SqlIntervalQualifier.java,0.90821256,0.885542169,0.905013193,0.861313869,0.979166667,1
core/src/main/java/org/apache/calcite/sql/SqlJdbcFunctionCall.java,0.912045889,0.76,0.932835821,0.781818182,0.933333333,0
core/src/main/java/org/apache/calcite/sql/SqlJoin.java,0.697478992,0.514285714,0.747126437,0.555555556,0.772727273,0
core/src/main/java/org/apache/calcite/sql/SqlKind.java,0.989885367,0.285714286,0.95862069,0.444444444,0.75,1
core/src/main/java/org/apache/calcite/sql/SqlLiteral.java,0.72972973,0.615384615,0.792372881,0.624,0.931818182,1
core/src/main/java/org/apache/calcite/sql/SqlMerge.java,0.671428571,0.333333333,0.614457831,0.172413793,0.235294118,0
core/src/main/java/org/apache/calcite/sql/SqlNode.java,0.683060109,0.636363636,0.717391304,0.666666667,0.75,0
core/src/main/java/org/apache/calcite/sql/SqlNodeList.java,0.894039735,0.911764706,0.984126984,0.894736842,0.952380952,0
core/src/main/java/org/apache/calcite/sql/SqlNullSemantics.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlNumericLiteral.java,0.922413793,0.857142857,0.966666667,0.875,0.888888889,0
core/src/main/java/org/apache/calcite/sql/SqlOperator.java,0.875,0.775862069,0.917293233,0.772151899,0.9,0
core/src/main/java/org/apache/calcite/sql/SqlOperatorBinding.java,0.569230769,0,0.578947368,0.5,0.5,0
core/src/main/java/org/apache/calcite/sql/SqlOrderBy.java,0.873417722,1,0.955555556,0.846153846,0.8,0
core/src/main/java/org/apache/calcite/sql/SqlOverOperator.java,0.832460733,0.75,0.891891892,0.705882353,1,0
core/src/main/java/org/apache/calcite/sql/SqlPostfixOperator.java,0.688172043,0.5,0.888888889,0.583333333,1,0
core/src/main/java/org/apache/calcite/sql/SqlPrefixOperator.java,0.420560748,0.285714286,0.5,0.571428571,1,0
core/src/main/java/org/apache/calcite/sql/SqlProcedureCallOperator.java,0.183673469,0,0.285714286,0.5,0.5,0
core/src/main/java/org/apache/calcite/sql/SqlRankFunction.java,0.708333333,0,0.666666667,0.5,0.5,0
core/src/main/java/org/apache/calcite/sql/SqlSampleSpec.java,0.897810219,0.5,0.918918919,0.875,1,0
core/src/main/java/org/apache/calcite/sql/SqlSelect.java,0.786476868,0.516129032,0.765432099,0.708333333,0.928571429,1
core/src/main/java/org/apache/calcite/sql/SqlSelectKeyword.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlSelectOperator.java,0.781341108,0.852941176,0.904761905,0.72,0.625,1
core/src/main/java/org/apache/calcite/sql/SqlSetOperator.java,0.512195122,0,0.6,0.5,0.6,1
core/src/main/java/org/apache/calcite/sql/SqlSetOption.java,0.472727273,0.4375,0.461538462,0.391304348,0.428571429,1
core/src/main/java/org/apache/calcite/sql/SqlSpecialOperator.java,0.903225806,0,0.875,0.8,0.8,0
core/src/main/java/org/apache/calcite/sql/SqlSplittableAggFunction.java,0.698324022,0.5,0.77027027,0.636363636,0.944444444,1
core/src/main/java/org/apache/calcite/sql/SqlStateCodes.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlSyntax.java,0.894009217,0.5,0.945945946,0.80952381,0.894736842,0
core/src/main/java/org/apache/calcite/sql/SqlTimeLiteral.java,0.822429907,0.625,0.944444444,0.6,0.833333333,0
core/src/main/java/org/apache/calcite/sql/SqlTimestampLiteral.java,0.73943662,0.583333333,0.875,0.538461538,0.857142857,0
core/src/main/java/org/apache/calcite/sql/SqlUnnestOperator.java,0.902439024,0.833333333,1,0.857142857,1,0
core/src/main/java/org/apache/calcite/sql/SqlUnresolvedFunction.java,0.473684211,0,0.4,0.5,0.5,0
core/src/main/java/org/apache/calcite/sql/SqlUpdate.java,0.590909091,0.333333333,0.546875,0.269230769,0.375,1
core/src/main/java/org/apache/calcite/sql/SqlUtil.java,0.722525331,0.695402299,0.722222222,0.633093525,0.68627451,0
core/src/main/java/org/apache/calcite/sql/SqlValuesOperator.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlWindow.java,0.886619718,0.842323651,0.890449438,0.761363636,0.901960784,0
core/src/main/java/org/apache/calcite/sql/SqlWith.java,0.776,0.6,0.837837838,0.714285714,0.818181818,0
core/src/main/java/org/apache/calcite/sql/SqlWithItem.java,0.557377049,0.2,0.6,0.533333333,0.777777778,0
core/src/main/java/org/apache/calcite/sql/SqlWriter.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/advise/SqlAdvisor.java,0.596412556,0.859375,0.516304348,0.627118644,0.481481481,0
core/src/main/java/org/apache/calcite/sql/advise/SqlAdvisorGetHintsFunction.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/advise/SqlAdvisorHint.java,0.948717949,0.5,1,0.666666667,1,0
core/src/main/java/org/apache/calcite/sql/advise/SqlAdvisorValidator.java,0.700483092,0.642857143,0.734375,0.714285714,0.857142857,1
core/src/main/java/org/apache/calcite/sql/advise/SqlSimpleParser.java,0.98854041,0.933014354,0.981675393,0.908496732,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlAbstractGroupFunction.java,0.958333333,0.916666667,1,0.888888889,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlAbstractTimeFunction.java,0.92,0.75,0.947368421,0.7,0.833333333,0
core/src/main/java/org/apache/calcite/sql/fun/SqlArgumentAssignmentOperator.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlArrayQueryConstructor.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlArrayValueConstructor.java,0.913043478,0.5,0.9,0.666666667,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlAvgAggFunction.java,0.915662651,0,0.857142857,0.6,0.6,0
core/src/main/java/org/apache/calcite/sql/fun/SqlBetweenOperator.java,0.937321937,0.785714286,0.95,0.833333333,1,1
core/src/main/java/org/apache/calcite/sql/fun/SqlCase.java,0.810457516,0.615384615,0.657142857,0.666666667,0.8,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCaseOperator.java,0.884187082,0.769230769,0.942307692,0.710526316,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCastFunction.java,0.898255814,0.736842105,0.892857143,0.735294118,0.933333333,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCoalesceFunction.java,0.904255319,0.666666667,0.944444444,0.666666667,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCollectionTableOperator.java,0.8125,0,0.75,0.5,0.5,0
core/src/main/java/org/apache/calcite/sql/fun/SqlColumnListConstructor.java,0.238095238,0,0.2,0.333333333,0.5,0
core/src/main/java/org/apache/calcite/sql/fun/SqlConvertFunction.java,0.765957447,0,0.692307692,0.6,0.75,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCountAggFunction.java,0.672727273,0.666666667,0.615384615,0.555555556,0.666666667,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCovarAggFunction.java,0.863013699,0,0.75,0.4,0.4,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCurrentDateFunction.java,0.866666667,0,0.8,0.75,0.75,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCursorConstructor.java,0.933333333,0.5,1,0.833333333,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlDatetimeSubtractionOperator.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlDefaultOperator.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlExtendOperator.java,0.952941176,0.875,1,0.857142857,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlExtractFunction.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlFirstLastValueAggFunction.java,0.516129032,1,0.285714286,0.5,0.333333333,0
core/src/main/java/org/apache/calcite/sql/fun/SqlFloorFunction.java,0.99009901,0.833333333,1,0.833333333,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlGroupIdFunction.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlGroupingFunction.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlGroupingIdFunction.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlHistogramAggFunction.java,0.6,0,0.5,0.25,0.25,0
core/src/main/java/org/apache/calcite/sql/fun/SqlInOperator.java,0.967213115,0.909090909,1,0.882352941,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlItemOperator.java,0.951417004,0.7,0.9375,0.8125,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlLeadLagAggFunction.java,0.891472868,0.833333333,0.85,0.666666667,0.666666667,0
core/src/main/java/org/apache/calcite/sql/fun/SqlLikeOperator.java,0.899543379,0.736842105,0.897959184,0.647058824,0.857142857,0
core/src/main/java/org/apache/calcite/sql/fun/SqlLiteralChainOperator.java,0.787974684,0.725,0.871428571,0.620689655,0.888888889,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMapQueryConstructor.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMapValueConstructor.java,0.956989247,0.75,0.931034483,0.7,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMinMaxAggFunction.java,0.351648352,0.3,0.388888889,0.25,0.333333333,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMonotonicBinaryOperator.java,0.860335196,0.826086957,0.895833333,0.714285714,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMonotonicUnaryFunction.java,0.642857143,0,0.666666667,0.5,0.5,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetMemberOfOperator.java,0.939393939,0.666666667,0.904761905,0.666666667,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetQueryConstructor.java,0.536,0.2,0.463414634,0.428571429,0.666666667,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetSetOperator.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetValueConstructor.java,0.962264151,0.8,0.944444444,0.818181818,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlNewOperator.java,0.866666667,0,0.75,0.666666667,0.666666667,0
core/src/main/java/org/apache/calcite/sql/fun/SqlNtileAggFunction.java,0.545454545,0,0.5,0.333333333,0.333333333,0
core/src/main/java/org/apache/calcite/sql/fun/SqlNullifFunction.java,0.942857143,0.5,1,0.75,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlOverlapsOperator.java,0.899641577,0.647058824,0.833333333,0.583333333,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlOverlayFunction.java,0.917647059,0.8,0.9,0.857142857,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlPositionFunction.java,0.816666667,0.333333333,0.846153846,0.5,0.8,0
core/src/main/java/org/apache/calcite/sql/fun/SqlQuarterFunction.java,0.6875,0,0.75,0.666666667,0.8,0
core/src/main/java/org/apache/calcite/sql/fun/SqlRollupOperator.java,1,0.9,1,0.875,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlRowOperator.java,0.959183673,0,0.916666667,0.875,0.875,0
core/src/main/java/org/apache/calcite/sql/fun/SqlSequenceValueOperator.java,0.882352941,0.833333333,0.916666667,0.777777778,0.833333333,0
core/src/main/java/org/apache/calcite/sql/fun/SqlSingleValueAggFunction.java,0.6,0,0.5,0.25,0.25,0
core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java,0.99341624,1,0.985148515,0.882352941,0.875,0
core/src/main/java/org/apache/calcite/sql/fun/SqlStringContextVariable.java,0.866666667,0,0.8,0.75,0.75,0
core/src/main/java/org/apache/calcite/sql/fun/SqlSubstringFunction.java,0.872852234,0.659574468,0.821917808,0.5625,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlSumAggFunction.java,0.611111111,0.5,0.555555556,0.333333333,0.4,0
core/src/main/java/org/apache/calcite/sql/fun/SqlSumEmptyIsZeroAggFunction.java,0.5,0.5,0.4,0.4,0.5,1
core/src/main/java/org/apache/calcite/sql/fun/SqlThrowOperator.java,0.384615385,0,0.333333333,0.5,0.5,0
core/src/main/java/org/apache/calcite/sql/fun/SqlTrimFunction.java,0.851851852,0.588235294,0.866666667,0.590909091,0.846153846,1
core/src/main/java/org/apache/calcite/sql/parser/SqlAbstractParserImpl.java,0.965960666,0.933333333,0.857142857,0.828571429,0.8,0
core/src/main/java/org/apache/calcite/sql/parser/SqlParseException.java,0.850877193,1,0.909090909,0.909090909,0.857142857,0
core/src/main/java/org/apache/calcite/sql/parser/SqlParser.java,0.883647799,0.625,0.903614458,0.805555556,0.925925926,0
core/src/main/java/org/apache/calcite/sql/parser/SqlParserPos.java,0.754716981,0.538461538,0.901639344,0.64,0.833333333,0
core/src/main/java/org/apache/calcite/sql/parser/SqlParserUtil.java,0.774647887,0.682539683,0.827160494,0.577777778,0.8,0
core/src/main/java/org/apache/calcite/sql/pretty/SqlFormatOptions.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/pretty/SqlPrettyWriter.java,0.835100118,0.743718593,0.807486631,0.696132597,0.84,0
core/src/main/java/org/apache/calcite/sql/type/AbstractSqlType.java,0.72972973,0.666666667,0.583333333,0.75,0.8,0
core/src/main/java/org/apache/calcite/sql/type/ArraySqlType.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/type/AssignableOperandTypeChecker.java,0.619402985,0.571428571,0.588235294,0.461538462,0.333333333,0
core/src/main/java/org/apache/calcite/sql/type/BasicSqlType.java,0.900662252,0.925,0.932432432,0.909090909,1,0
core/src/main/java/org/apache/calcite/sql/type/ComparableOperandTypeChecker.java,0.834710744,0.590909091,0.783783784,0.5,0.857142857,0
core/src/main/java/org/apache/calcite/sql/type/CompositeOperandTypeChecker.java,0.885350318,0.8,0.855769231,0.727272727,0.789473684,1
core/src/main/java/org/apache/calcite/sql/type/CompositeSingleOperandTypeChecker.java,0.56557377,0.4,0.703703704,0.352941176,1,0
core/src/main/java/org/apache/calcite/sql/type/CursorReturnTypeInference.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/type/ExplicitOperandTypeInference.java,0.833333333,0.5,1,0.75,1,1
core/src/main/java/org/apache/calcite/sql/type/ExplicitReturnTypeInference.java,0.80952381,0.5,1,0.75,1,0
core/src/main/java/org/apache/calcite/sql/type/FamilyOperandTypeChecker.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/type/InferTypes.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/type/IntervalSqlType.java,0.943396226,0.846153846,1,0.8,1,0
core/src/main/java/org/apache/calcite/sql/type/JavaToSqlTypeConversionRules.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/type/LiteralOperandTypeChecker.java,0.701492537,0.833333333,0.72,0.461538462,0.285714286,0
core/src/main/java/org/apache/calcite/sql/type/MapSqlType.java,0.878787879,0.75,1,0.8,1,0
core/src/main/java/org/apache/calcite/sql/type/MatchReturnTypeInference.java,0.709677419,0.7,0.866666667,0.555555556,0.75,0
core/src/main/java/org/apache/calcite/sql/type/MultisetOperandTypeChecker.java,0.604651163,0.375,0.607142857,0.3,0.5,0
core/src/main/java/org/apache/calcite/sql/type/MultisetSqlType.java,0.909090909,0.75,1,0.857142857,1,0
core/src/main/java/org/apache/calcite/sql/type/ObjectSqlType.java,0.833333333,0,0.785714286,0.666666667,0.666666667,0
core/src/main/java/org/apache/calcite/sql/type/OperandTypes.java,0.938340807,0.760869565,0.925531915,0.683333333,0.783783784,0
core/src/main/java/org/apache/calcite/sql/type/OperandsTypeChecking.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/type/OrdinalReturnTypeInference.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/type/ReturnTypes.java,0.836081474,0.671052632,0.88372093,0.731707317,0.931818182,0
core/src/main/java/org/apache/calcite/sql/type/SameOperandTypeChecker.java,0.746987952,0.769230769,0.772727273,0.666666667,0.636363636,0
core/src/main/java/org/apache/calcite/sql/type/SetopOperandTypeChecker.java,0.814606742,0.681818182,0.829787234,0.571428571,0.7,0
core/src/main/java/org/apache/calcite/sql/type/SqlOperandCountRanges.java,0.932432432,0.833333333,0.928571429,0.8,0.888888889,0
core/src/main/java/org/apache/calcite/sql/type/SqlOperandTypeChecker.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/type/SqlReturnTypeInferenceChain.java,0.826086957,0.75,1,0.666666667,1,0
