filename,COV_INSTRUCTION,COV_BRANCH,COV_LINE,COV_COMPLEXITY,COV_METHOD,bug
core/src/main/java/org/apache/calcite/rel/rules/JoinToCorrelateRule.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/JoinToMultiJoinRule.java,0.953586498,0.953846154,0.966480447,0.934782609,1,0
core/src/main/java/org/apache/calcite/rel/rules/JoinUnionTransposeRule.java,0.973154362,0.75,0.911111111,0.636363636,1,0
core/src/main/java/org/apache/calcite/rel/rules/LoptJoinTree.java,0.939759036,0,0.944444444,0.9,0.9,0
core/src/main/java/org/apache/calcite/rel/rules/LoptMultiJoin.java,0.654054054,0.460526316,0.644549763,0.529411765,0.70212766,0
core/src/main/java/org/apache/calcite/rel/rules/LoptOptimizeJoinRule.java,0.55862584,0.478494624,0.592647059,0.399082569,0.78125,0
core/src/main/java/org/apache/calcite/rel/rules/LoptSemiJoinOptimizer.java,0.436990027,0.317073171,0.436426117,0.26,0.611111111,0
core/src/main/java/org/apache/calcite/rel/rules/MaterializedViewFilterScanRule.java,0.992366412,0.9,1,0.888888889,1,0
core/src/main/java/org/apache/calcite/rel/rules/MaterializedViewJoinRule.java,0.93977591,0.65625,0.891566265,0.448275862,1,0
core/src/main/java/org/apache/calcite/rel/rules/MultiJoin.java,0.899425287,0.769230769,0.955223881,0.78125,0.947368421,0
core/src/main/java/org/apache/calcite/rel/rules/MultiJoinOptimizeBushyRule.java,0.741233374,0.72,0.84180791,0.634146341,0.75,0
core/src/main/java/org/apache/calcite/rel/rules/MultiJoinProjectTransposeRule.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectCalcMergeRule.java,0.148514851,0,0.15625,0.4,0.666666667,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectFilterTransposeRule.java,0.918604651,0.75,0.909090909,0.714285714,1,1
core/src/main/java/org/apache/calcite/rel/rules/ProjectJoinTransposeRule.java,0.992125984,0.666666667,0.976744186,0.666666667,1,1
core/src/main/java/org/apache/calcite/rel/rules/ProjectMergeRule.java,0.818181818,0.65,0.833333333,0.571428571,0.75,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectMultiJoinMergeRule.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectRemoveRule.java,0.647058824,0.333333333,0.714285714,0.545454545,0.75,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectSetOpTransposeRule.java,0.989583333,0.75,0.956521739,0.8,1,1
core/src/main/java/org/apache/calcite/rel/rules/ProjectSortTransposeRule.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectTableScanRule.java,0.967532468,0.7,0.975609756,0.785714286,1,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectToCalcRule.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectToWindowRule.java,0.878315133,0.759259259,0.855072464,0.707692308,0.815789474,0
core/src/main/java/org/apache/calcite/rel/rules/ProjectWindowTransposeRule.java,1,0.947368421,1,0.931034483,1,0
core/src/main/java/org/apache/calcite/rel/rules/PruneEmptyRules.java,0.910869565,0.805555556,0.953703704,0.794871795,0.95,0
core/src/main/java/org/apache/calcite/rel/rules/PushProjector.java,0.72244489,0.48245614,0.74025974,0.4375,0.869565217,1
core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/ReduceExpressionsRule.java,0.913865546,0.793939394,0.906849315,0.746153846,0.872340426,1
core/src/main/java/org/apache/calcite/rel/rules/SemiJoinFilterTransposeRule.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/rel/rules/SemiJoinJoinTransposeRule.java,0.985611511,0.961538462,1,0.941176471,1,0
core/src/main/java/org/apache/calcite/rel/rules/SemiJoinProjectTransposeRule.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/rel/rules/SemiJoinRemoveRule.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/rel/rules/SemiJoinRule.java,0.970149254,0.923076923,0.980769231,0.916666667,1,0
core/src/main/java/org/apache/calcite/rel/rules/SortJoinTransposeRule.java,0.983263598,0.866666667,0.964912281,0.789473684,1,0
core/src/main/java/org/apache/calcite/rel/rules/SortProjectTransposeRule.java,0.914728682,0.916666667,0.871794872,0.727272727,0.6,1
core/src/main/java/org/apache/calcite/rel/rules/SortRemoveRule.java,0.913793103,0.75,0.9375,0.714285714,1,0
core/src/main/java/org/apache/calcite/rel/rules/SortUnionTransposeRule.java,1,0.857142857,1,0.833333333,1,0
core/src/main/java/org/apache/calcite/rel/rules/SubQueryRemoveRule.java,0.977329975,0.895833333,0.993548387,0.87804878,1,1
core/src/main/java/org/apache/calcite/rel/rules/TableScanRule.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/rel/rules/UnionEliminatorRule.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/rules/UnionMergeRule.java,0.76344086,0.65,0.815789474,0.571428571,0.75,1
core/src/main/java/org/apache/calcite/rel/rules/UnionPullUpConstantsRule.java,0.996124031,0.9,0.982758621,0.846153846,1,0
core/src/main/java/org/apache/calcite/rel/rules/UnionToDistinctRule.java,0.810344828,1,0.857142857,0.8,0.75,0
core/src/main/java/org/apache/calcite/rel/rules/ValuesReduceRule.java,0.898514851,0.8125,0.94,0.764705882,1,0
core/src/main/java/org/apache/calcite/rel/stream/Chi.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/stream/Delta.java,0.4,0,0.5,0.5,0.5,0
core/src/main/java/org/apache/calcite/rel/stream/LogicalChi.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/stream/LogicalDelta.java,0.878787879,0,0.714285714,0.75,0.75,0
core/src/main/java/org/apache/calcite/rel/stream/StreamRules.java,0.9,0.666666667,0.908396947,0.9,0.941176471,0
core/src/main/java/org/apache/calcite/rel/type/DynamicRecordType.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/rel/type/DynamicRecordTypeImpl.java,0.761904762,1,0.777777778,0.636363636,0.6,0
core/src/main/java/org/apache/calcite/rel/type/RelCrossType.java,0.811111111,0.75,0.904761905,0.636363636,0.8,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeComparability.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeFactory.java,0.893617021,0.875,0.926829268,0.789473684,0.8,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeFactoryImpl.java,0.910763569,0.777777778,0.939516129,0.815789474,0.966666667,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeFieldImpl.java,0.691666667,0.5625,0.851851852,0.55,0.833333333,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeHolder.java,0.948717949,1,0.941176471,0.875,0.8,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeImpl.java,0.526209677,0.423728814,0.594594595,0.532467532,0.70212766,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeSystem.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeSystemImpl.java,1,0.980392157,1,0.979591837,1,0
core/src/main/java/org/apache/calcite/rel/type/RelRecordType.java,0.808333333,0.888888889,0.818181818,0.733333333,0.7,0
core/src/main/java/org/apache/calcite/rel/type/StructKind.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/rex/LogicVisitor.java,0.753694581,0.84,0.769230769,0.655172414,0.571428571,1
core/src/main/java/org/apache/calcite/rex/RexBuilder.java,0.694883721,0.643884892,0.750551876,0.596412556,0.882352941,0
core/src/main/java/org/apache/calcite/rex/RexCall.java,0.897540984,0.842105263,1,0.823529412,1,0
core/src/main/java/org/apache/calcite/rex/RexCallBinding.java,0.773480663,1,0.842105263,0.714285714,0.538461538,1
core/src/main/java/org/apache/calcite/rex/RexChecker.java,0.555555556,0.653846154,0.7,0.565217391,0.9,0
core/src/main/java/org/apache/calcite/rex/RexCopier.java,0.586206897,0,0.578947368,0.416666667,0.416666667,0
core/src/main/java/org/apache/calcite/rex/RexCorrelVariable.java,0.772727273,0,0.833333333,0.75,0.75,0
core/src/main/java/org/apache/calcite/rex/RexDynamicParam.java,0.827586207,0,0.857142857,0.8,0.8,0
core/src/main/java/org/apache/calcite/rex/RexExecutable.java,0.826086957,0.75,0.862068966,0.7,0.75,1
core/src/main/java/org/apache/calcite/rex/RexExecutorImpl.java,0.969026549,0.666666667,0.966666667,0.75,0.888888889,1
core/src/main/java/org/apache/calcite/rex/RexFieldAccess.java,0.842105263,0.5,0.923076923,0.777777778,0.875,0
core/src/main/java/org/apache/calcite/rex/RexFieldCollation.java,0.947916667,0.916666667,0.944444444,0.909090909,1,0
core/src/main/java/org/apache/calcite/rex/RexInputRef.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/rex/RexLiteral.java,0.514957265,0.555555556,0.581395349,0.485294118,0.71875,0
core/src/main/java/org/apache/calcite/rex/RexLocalRef.java,0.839506173,0.75,0.909090909,0.714285714,0.875,0
core/src/main/java/org/apache/calcite/rex/RexMultisetUtil.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexNode.java,0.92,1,0.857142857,0.875,0.857142857,0
core/src/main/java/org/apache/calcite/rex/RexOver.java,0.730434783,0.5,0.741935484,0.75,0.857142857,0
core/src/main/java/org/apache/calcite/rex/RexPermutationShuttle.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexPermuteInputsShuttle.java,0.628318584,0.3,0.642857143,0.583333333,0.857142857,0
core/src/main/java/org/apache/calcite/rex/RexProgram.java,0.464653397,0.464516129,0.487632509,0.368794326,0.451612903,0
core/src/main/java/org/apache/calcite/rex/RexProgramBuilder.java,0.690627202,0.566666667,0.753333333,0.543859649,0.796296296,0
core/src/main/java/org/apache/calcite/rex/RexRangeRef.java,0.625,0,0.75,0.6,0.6,0
core/src/main/java/org/apache/calcite/rex/RexShuttle.java,0.889724311,0.759259259,0.892473118,0.775510204,0.909090909,0
core/src/main/java/org/apache/calcite/rex/RexSlot.java,0.925233645,0.666666667,0.956521739,0.833333333,1,0
core/src/main/java/org/apache/calcite/rex/RexSqlReflectiveConvertletTable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexSqlStandardConvertletTable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexSubQuery.java,0.961538462,0.857142857,1,0.882352941,1,0
core/src/main/java/org/apache/calcite/rex/RexToSqlNodeConverterImpl.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexTransformer.java,0.824601367,0.785714286,0.87755102,0.685714286,1,0
core/src/main/java/org/apache/calcite/rex/RexUtil.java,0.802449932,0.757909216,0.799148936,0.707401033,0.787878788,1
core/src/main/java/org/apache/calcite/rex/RexVariable.java,0.757575758,0.5,1,0.666666667,1,0
core/src/main/java/org/apache/calcite/rex/RexVisitorImpl.java,0.831521739,0.708333333,0.807692308,0.72,0.846153846,0
core/src/main/java/org/apache/calcite/rex/RexWindow.java,0.8,0.676470588,0.827586207,0.615384615,0.888888889,0
core/src/main/java/org/apache/calcite/rex/RexWindowBound.java,0.824817518,0.65,0.84057971,0.673076923,0.875,0
core/src/main/java/org/apache/calcite/runtime/AbstractImmutableList.java,0.344444444,0.833333333,0.318181818,0.285714286,0.222222222,0
core/src/main/java/org/apache/calcite/runtime/ArrayComparator.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/runtime/ArrayEnumeratorCursor.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/runtime/BinarySearch.java,0.649350649,0.928571429,0.833333333,0.708333333,0.5,0
core/src/main/java/org/apache/calcite/runtime/CalciteContextException.java,0.676767677,0.5,0.678571429,0.714285714,0.769230769,0
core/src/main/java/org/apache/calcite/runtime/CalciteException.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/runtime/ConsList.java,0.945544554,0.884615385,0.97826087,0.857142857,0.933333333,0
core/src/main/java/org/apache/calcite/runtime/Enumerables.java,0.638297872,0,0.727272727,0.7,0.7,0
core/src/main/java/org/apache/calcite/runtime/EnumeratorCursor.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/runtime/Feature.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/runtime/FlatLists.java,0.565728685,0.280966767,0.477642276,0.418367347,0.732142857,1
core/src/main/java/org/apache/calcite/runtime/Hook.java,0.832214765,0.75,0.765957447,0.636363636,0.65,0
core/src/main/java/org/apache/calcite/runtime/HttpUtils.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/runtime/Like.java,0.618320611,0.515789474,0.615384615,0.433333333,0.7,1
core/src/main/java/org/apache/calcite/runtime/ObjectEnumeratorCursor.java,0.833333333,0,0.75,0.8,0.8,0
core/src/main/java/org/apache/calcite/runtime/RandomFunction.java,1,0.75,1,0.777777778,1,0
core/src/main/java/org/apache/calcite/runtime/RecordEnumeratorCursor.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/runtime/ResultSetEnumerable.java,0.304651163,0.321428571,0.422018349,0.307692308,0.36,0
core/src/main/java/org/apache/calcite/runtime/SocketFactoryImpl.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/runtime/SortedMultiMap.java,0.956043956,1,0.952380952,0.9,0.875,0
core/src/main/java/org/apache/calcite/runtime/SqlFunctions.java,0.7416848,0.607142857,0.756933116,0.625698324,0.758364312,1
core/src/main/java/org/apache/calcite/runtime/TrustAllSslSocketFactory.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/runtime/Unit.java,0.555555556,0,0.333333333,0.333333333,0.333333333,0
core/src/main/java/org/apache/calcite/runtime/Utilities.java,0.56928839,0.673076923,0.625,0.553571429,0.466666667,0
core/src/main/java/org/apache/calcite/schema/FunctionParameter.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/schema/Schema.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/schema/Schemas.java,0.664473684,0.456140351,0.676328502,0.602040816,0.710144928,0
core/src/main/java/org/apache/calcite/schema/Statistics.java,0.915492958,1,0.882352941,0.866666667,0.846153846,0
core/src/main/java/org/apache/calcite/schema/impl/AbstractSchema.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/schema/impl/AbstractTable.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/schema/impl/AbstractTableQueryable.java,0.628571429,0,0.8,0.6,0.6,0
core/src/main/java/org/apache/calcite/schema/impl/AggregateFunctionImpl.java,0.945121951,0.625,0.975,0.642857143,1,0
core/src/main/java/org/apache/calcite/schema/impl/DelegatingSchema.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/impl/MaterializedViewTable.java,0.342857143,0.2,0.34375,0.416666667,0.571428571,0
core/src/main/java/org/apache/calcite/schema/impl/ReflectiveFunctionBase.java,0.970588235,0.857142857,0.96875,0.863636364,0.933333333,0
core/src/main/java/org/apache/calcite/schema/impl/ScalarFunctionImpl.java,0.933333333,0.857142857,0.961538462,0.857142857,1,0
core/src/main/java/org/apache/calcite/schema/impl/StarTable.java,0.813793103,0.875,0.896551724,0.846153846,0.888888889,0
core/src/main/java/org/apache/calcite/schema/impl/TableFunctionImpl.java,0.811403509,0.944444444,0.8,0.9,0.909090909,0
core/src/main/java/org/apache/calcite/schema/impl/TableMacroImpl.java,0.561904762,0.9,0.62962963,0.888888889,1,0
core/src/main/java/org/apache/calcite/schema/impl/ViewTable.java,0.831417625,0.833333333,0.849056604,0.714285714,0.736842105,0
core/src/main/java/org/apache/calcite/sql/ExplicitOperatorBinding.java,0.62745098,0,0.6875,0.625,0.714285714,0
core/src/main/java/org/apache/calcite/sql/JoinConditionType.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/JoinType.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SemiJoinType.java,0.549295775,0.5,0.666666667,0.5,0.833333333,0
core/src/main/java/org/apache/calcite/sql/SqlAbstractDateTimeLiteral.java,0.708333333,0,0.846153846,0.75,0.818181818,0
core/src/main/java/org/apache/calcite/sql/SqlAbstractStringLiteral.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlAccessEnum.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlAccessType.java,0.333333333,0,0.434782609,0.333333333,0.5,0
core/src/main/java/org/apache/calcite/sql/SqlAggFunction.java,0.542168675,0.5,0.666666667,0.583333333,0.636363636,0
core/src/main/java/org/apache/calcite/sql/SqlAlter.java,0.742857143,1,0.692307692,0.666666667,0.6,0
core/src/main/java/org/apache/calcite/sql/SqlAsOperator.java,0.885416667,0.722222222,0.953488372,0.705882353,1,0
core/src/main/java/org/apache/calcite/sql/SqlBasicCall.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlBinaryOperator.java,0.830388693,0.764705882,0.958333333,0.657142857,1,0
core/src/main/java/org/apache/calcite/sql/SqlBinaryStringLiteral.java,0.823529412,0.5,0.923076923,0.777777778,0.875,0
core/src/main/java/org/apache/calcite/sql/SqlCall.java,0.771863118,0.805555556,0.745762712,0.764705882,0.75,0
core/src/main/java/org/apache/calcite/sql/SqlCallBinding.java,0.740576497,0.76,0.754716981,0.769230769,0.814814815,0
core/src/main/java/org/apache/calcite/sql/SqlCharStringLiteral.java,0.870967742,0.5,0.928571429,0.8,0.888888889,0
core/src/main/java/org/apache/calcite/sql/SqlCollation.java,0.555256065,0.292682927,0.563380282,0.292682927,0.733333333,0
core/src/main/java/org/apache/calcite/sql/SqlCreate.java,0.5,0,0.5,0.333333333,0.333333333,0
core/src/main/java/org/apache/calcite/sql/SqlDataTypeSpec.java,0.655172414,0.703125,0.765217391,0.537037037,0.636363636,0
core/src/main/java/org/apache/calcite/sql/SqlDateLiteral.java,0.586666667,0.5,0.615384615,0.625,0.714285714,0
core/src/main/java/org/apache/calcite/sql/SqlDelete.java,0.728682171,0.333333333,0.69047619,0.684210526,0.923076923,0
core/src/main/java/org/apache/calcite/sql/SqlDescribeSchema.java,0.507936508,0,0.5,0.4,0.444444444,0
core/src/main/java/org/apache/calcite/sql/SqlDescribeTable.java,0.494382022,0.4,0.5,0.384615385,0.4,0
core/src/main/java/org/apache/calcite/sql/SqlDialect.java,0.748713551,0.475,0.6367713,0.414893617,0.785714286,0
core/src/main/java/org/apache/calcite/sql/SqlDrop.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlDynamicParam.java,0.371794872,0,0.631578947,0.636363636,0.777777778,0
core/src/main/java/org/apache/calcite/sql/SqlExplain.java,0.621621622,0.333333333,0.672131148,0.5,0.65,0
core/src/main/java/org/apache/calcite/sql/SqlExplainFormat.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlExplainLevel.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlFilterOperator.java,0.807692308,0.583333333,0.9,0.615384615,1,0
core/src/main/java/org/apache/calcite/sql/SqlFunction.java,0.746621622,0.529411765,0.769230769,0.666666667,0.894736842,0
core/src/main/java/org/apache/calcite/sql/SqlFunctionCategory.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlFunctionalOperator.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlIdentifier.java,0.890784983,0.785714286,0.904347826,0.758064516,0.911764706,0
core/src/main/java/org/apache/calcite/sql/SqlInfixOperator.java,0.277108434,0.125,0.375,0.375,0.75,0
core/src/main/java/org/apache/calcite/sql/SqlInsert.java,0.75,0.526315789,0.6875,0.64,0.857142857,0
core/src/main/java/org/apache/calcite/sql/SqlInsertKeyword.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlInternalOperator.java,0.823529412,0,0.75,0.8,0.8,0
core/src/main/java/org/apache/calcite/sql/SqlIntervalLiteral.java,0.623036649,0.291666667,0.710526316,0.5,0.785714286,1
core/src/main/java/org/apache/calcite/sql/SqlIntervalQualifier.java,0.912787272,0.915730337,0.913924051,0.886666667,0.959183673,1
core/src/main/java/org/apache/calcite/sql/SqlJdbcDataTypeName.java,0.971896956,0.75,1,0.75,1,0
core/src/main/java/org/apache/calcite/sql/SqlJdbcFunctionCall.java,0.96656535,0.8,0.992592593,0.857142857,1,0
core/src/main/java/org/apache/calcite/sql/SqlJoin.java,0.776504298,0.592592593,0.818181818,0.658536585,0.818181818,0
core/src/main/java/org/apache/calcite/sql/SqlKind.java,0.996183206,0.826086957,0.980582524,0.84,1,0
core/src/main/java/org/apache/calcite/sql/SqlLateralOperator.java,1,0.75,1,0.75,1,0
core/src/main/java/org/apache/calcite/sql/SqlLiteral.java,0.770793037,0.642335766,0.796610169,0.642276423,0.911111111,0
core/src/main/java/org/apache/calcite/sql/SqlMerge.java,0.647272727,0.3,0.6,0.2,0.294117647,0
core/src/main/java/org/apache/calcite/sql/SqlNode.java,0.670103093,0.636363636,0.717391304,0.642857143,0.705882353,0
core/src/main/java/org/apache/calcite/sql/SqlNodeList.java,0.962962963,0.966666667,0.967213115,0.916666667,0.904761905,0
core/src/main/java/org/apache/calcite/sql/SqlNullSemantics.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlNumericLiteral.java,0.922413793,0.857142857,0.966666667,0.875,0.888888889,0
core/src/main/java/org/apache/calcite/sql/SqlOperator.java,0.886766712,0.8,0.905027933,0.768421053,0.890909091,0
core/src/main/java/org/apache/calcite/sql/SqlOperatorBinding.java,0.536231884,0,0.55,0.470588235,0.470588235,0
core/src/main/java/org/apache/calcite/sql/SqlOrderBy.java,0.873417722,1,0.955555556,0.846153846,0.8,0
core/src/main/java/org/apache/calcite/sql/SqlOverOperator.java,0.829787234,0.75,0.891891892,0.705882353,1,0
core/src/main/java/org/apache/calcite/sql/SqlPostfixOperator.java,0.738636364,0.6,0.923076923,0.636363636,1,0
core/src/main/java/org/apache/calcite/sql/SqlPrefixOperator.java,0.450980392,0.333333333,0.517241379,0.615384615,1,0
core/src/main/java/org/apache/calcite/sql/SqlProcedureCallOperator.java,0.183673469,0,0.285714286,0.5,0.5,0
core/src/main/java/org/apache/calcite/sql/SqlRankFunction.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlSampleSpec.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlSelect.java,0.788732394,0.516129032,0.768292683,0.708333333,0.928571429,1
core/src/main/java/org/apache/calcite/sql/SqlSelectKeyword.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlSelectOperator.java,0.781767956,0.868421053,0.909090909,0.740740741,0.625,0
core/src/main/java/org/apache/calcite/sql/SqlSetOperator.java,0.534883721,0,0.6,0.5,0.6,0
core/src/main/java/org/apache/calcite/sql/SqlSetOption.java,0.732954545,0.5625,0.66,0.608695652,0.714285714,0
core/src/main/java/org/apache/calcite/sql/SqlSpecialOperator.java,0.934782609,0,0.923076923,0.833333333,0.833333333,0
core/src/main/java/org/apache/calcite/sql/SqlSplittableAggFunction.java,0.698324022,0.5,0.77027027,0.636363636,0.944444444,1
core/src/main/java/org/apache/calcite/sql/SqlStateCodes.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlSyntax.java,0.894009217,0.5,0.945945946,0.80952381,0.894736842,0
core/src/main/java/org/apache/calcite/sql/SqlTimeLiteral.java,0.822429907,0.625,0.944444444,0.6,0.833333333,0
core/src/main/java/org/apache/calcite/sql/SqlTimestampLiteral.java,0.73943662,0.583333333,0.875,0.538461538,0.857142857,0
core/src/main/java/org/apache/calcite/sql/SqlUnnestOperator.java,0.968992248,0.944444444,1,0.928571429,1,0
core/src/main/java/org/apache/calcite/sql/SqlUnresolvedFunction.java,0.473684211,0,0.4,0.5,0.5,0
core/src/main/java/org/apache/calcite/sql/SqlUpdate.java,0.728888889,0.352941176,0.692307692,0.592592593,0.875,0
core/src/main/java/org/apache/calcite/sql/SqlUtil.java,0.812765957,0.803370787,0.824925816,0.727272727,0.765625,0
core/src/main/java/org/apache/calcite/sql/SqlValuesOperator.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/SqlWindow.java,0.886858749,0.846473029,0.890449438,0.767045455,0.901960784,0
core/src/main/java/org/apache/calcite/sql/SqlWith.java,0.776,0.6,0.837837838,0.714285714,0.818181818,0
core/src/main/java/org/apache/calcite/sql/SqlWithItem.java,0.557377049,0.2,0.6,0.533333333,0.777777778,0
core/src/main/java/org/apache/calcite/sql/SqlWriter.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/advise/SqlAdvisor.java,0.596412556,0.859375,0.516304348,0.627118644,0.481481481,0
core/src/main/java/org/apache/calcite/sql/advise/SqlAdvisorGetHintsFunction.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/advise/SqlAdvisorHint.java,0.948717949,0.5,1,0.666666667,1,0
core/src/main/java/org/apache/calcite/sql/advise/SqlAdvisorValidator.java,0.701923077,0.642857143,0.734375,0.714285714,0.857142857,0
core/src/main/java/org/apache/calcite/sql/advise/SqlSimpleParser.java,0.98854041,0.933014354,0.981675393,0.908496732,1,0
core/src/main/java/org/apache/calcite/sql/fun/OracleSqlOperatorTable.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlAbstractGroupFunction.java,0.958333333,0.916666667,1,0.888888889,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlAbstractTimeFunction.java,0.922077922,0.75,0.947368421,0.7,0.833333333,0
core/src/main/java/org/apache/calcite/sql/fun/SqlArgumentAssignmentOperator.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlArrayQueryConstructor.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlArrayValueConstructor.java,0.913043478,0.5,0.9,0.666666667,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlAvgAggFunction.java,0.319587629,0.9,0.25,0.555555556,0.25,0
core/src/main/java/org/apache/calcite/sql/fun/SqlBetweenOperator.java,0.956140351,0.785714286,0.97260274,0.842105263,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCase.java,0.830065359,0.615384615,0.685714286,0.722222222,0.9,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCaseOperator.java,0.884187082,0.769230769,0.942307692,0.710526316,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCastFunction.java,0.869565217,0.705882353,0.887323944,0.653846154,0.888888889,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCoalesceFunction.java,0.904255319,0.666666667,0.944444444,0.666666667,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCollectionTableOperator.java,0.8125,0,0.75,0.5,0.5,0
core/src/main/java/org/apache/calcite/sql/fun/SqlColumnListConstructor.java,0.238095238,0,0.2,0.333333333,0.5,0
core/src/main/java/org/apache/calcite/sql/fun/SqlConvertFunction.java,0.765957447,0,0.692307692,0.6,0.75,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCountAggFunction.java,0.672727273,0.666666667,0.615384615,0.555555556,0.666666667,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCovarAggFunction.java,0.333333333,0.875,0.272727273,0.5,0.25,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCurrentDateFunction.java,0.866666667,0,0.8,0.75,0.75,0
core/src/main/java/org/apache/calcite/sql/fun/SqlCursorConstructor.java,0.933333333,0.5,1,0.833333333,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlDatetimeSubtractionOperator.java,1,0,1,1,1,1
core/src/main/java/org/apache/calcite/sql/fun/SqlDefaultOperator.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlExtendOperator.java,0.952941176,0.875,1,0.857142857,1,0
