filename,COV_INSTRUCTION,COV_BRANCH,COV_LINE,COV_COMPLEXITY,COV_METHOD,bug
core/src/main/java/org/apache/calcite/sql/fun/SqlItemOperator.java,0.95,0.7,0.933333333,0.8125,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlLeadLagAggFunction.java,0.902985075,0.6,0.857142857,0.615384615,0.75,0
core/src/main/java/org/apache/calcite/sql/fun/SqlLikeOperator.java,0.897196262,0.736842105,0.888888889,0.647058824,0.857142857,0
core/src/main/java/org/apache/calcite/sql/fun/SqlLiteralChainOperator.java,0.787974684,0.725,0.871428571,0.620689655,0.888888889,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMapQueryConstructor.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMapValueConstructor.java,0.956989247,0.75,0.931034483,0.7,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMinMaxAggFunction.java,0.288,0.2,0.347826087,0.210526316,0.375,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMonotonicBinaryOperator.java,0.860335196,0.826086957,0.895833333,0.714285714,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMonotonicUnaryFunction.java,0.642857143,0,0.666666667,0.5,0.5,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetMemberOfOperator.java,0.939393939,0.666666667,0.904761905,0.666666667,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetQueryConstructor.java,0.53968254,0.2,0.463414634,0.428571429,0.666666667,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetSetOperator.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlMultisetValueConstructor.java,0.962264151,0.8,0.944444444,0.818181818,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlNewOperator.java,0.866666667,0,0.75,0.666666667,0.666666667,0
core/src/main/java/org/apache/calcite/sql/fun/SqlNtileAggFunction.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlNullifFunction.java,0.942857143,0.5,1,0.75,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlOverlapsOperator.java,0.899641577,0.647058824,0.833333333,0.583333333,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlOverlayFunction.java,0.917647059,0.8,0.9,0.857142857,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlPositionFunction.java,0.933333333,0.666666667,1,0.75,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlQuarterFunction.java,0.6875,0,0.75,0.666666667,0.8,0
core/src/main/java/org/apache/calcite/sql/fun/SqlRollupOperator.java,1,0.9,1,0.875,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlRowOperator.java,0.959183673,0,0.916666667,0.875,0.875,0
core/src/main/java/org/apache/calcite/sql/fun/SqlSequenceValueOperator.java,0.829268293,0.7,0.941176471,0.636363636,0.833333333,0
core/src/main/java/org/apache/calcite/sql/fun/SqlSingleValueAggFunction.java,0.6,0,0.5,0.25,0.25,0
core/src/main/java/org/apache/calcite/sql/fun/SqlStdOperatorTable.java,0.982081323,0.833333333,0.97716895,0.846153846,0.9,0
core/src/main/java/org/apache/calcite/sql/fun/SqlStringContextVariable.java,0.866666667,0,0.8,0.75,0.75,0
core/src/main/java/org/apache/calcite/sql/fun/SqlSubstringFunction.java,0.872852234,0.659574468,0.821917808,0.5625,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlSumAggFunction.java,0.611111111,0.5,0.555555556,0.333333333,0.4,0
core/src/main/java/org/apache/calcite/sql/fun/SqlSumEmptyIsZeroAggFunction.java,0.5,0.5,0.4,0.4,0.5,1
core/src/main/java/org/apache/calcite/sql/fun/SqlThrowOperator.java,0.384615385,0,0.333333333,0.5,0.5,0
core/src/main/java/org/apache/calcite/sql/fun/SqlTimestampAddFunction.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlTimestampDiffFunction.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlTranslate3Function.java,0.913043478,0.75,0.916666667,0.8,1,0
core/src/main/java/org/apache/calcite/sql/fun/SqlTrimFunction.java,0.853146853,0.578947368,0.85106383,0.565217391,0.846153846,1
core/src/main/java/org/apache/calcite/sql/parser/SqlAbstractParserImpl.java,0.968229955,0.933333333,0.867346939,0.857142857,0.85,0
core/src/main/java/org/apache/calcite/sql/parser/SqlParseException.java,0.850877193,1,0.909090909,0.909090909,0.857142857,0
core/src/main/java/org/apache/calcite/sql/parser/SqlParser.java,0.871257485,0.75,0.886363636,0.837837838,0.9,0
core/src/main/java/org/apache/calcite/sql/parser/SqlParserPos.java,0.724242424,0.555555556,0.896551724,0.62745098,0.791666667,0
core/src/main/java/org/apache/calcite/sql/parser/SqlParserUtil.java,0.784537389,0.69273743,0.810810811,0.62987013,0.777777778,0
core/src/main/java/org/apache/calcite/sql/pretty/SqlFormatOptions.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/pretty/SqlPrettyWriter.java,0.845896147,0.751173709,0.833746898,0.698412698,0.842105263,0
core/src/main/java/org/apache/calcite/sql/type/AbstractSqlType.java,0.918918919,0.833333333,0.916666667,0.875,1,0
core/src/main/java/org/apache/calcite/sql/type/ArraySqlType.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/type/AssignableOperandTypeChecker.java,0.619402985,0.571428571,0.588235294,0.461538462,0.333333333,0
core/src/main/java/org/apache/calcite/sql/type/BasicSqlType.java,0.900662252,0.925,0.932432432,0.909090909,1,0
core/src/main/java/org/apache/calcite/sql/type/ComparableOperandTypeChecker.java,0.842592593,0.6,0.78125,0.529411765,0.857142857,0
core/src/main/java/org/apache/calcite/sql/type/CompositeOperandTypeChecker.java,0.892665474,0.818181818,0.863247863,0.738461538,0.789473684,1
core/src/main/java/org/apache/calcite/sql/type/CompositeSingleOperandTypeChecker.java,0.593495935,0.52,0.703703704,0.470588235,1,0
core/src/main/java/org/apache/calcite/sql/type/CursorReturnTypeInference.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/type/ExplicitOperandTypeInference.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/type/ExplicitReturnTypeInference.java,0.80952381,0.5,1,0.75,1,0
core/src/main/java/org/apache/calcite/sql/type/FamilyOperandTypeChecker.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/type/InferTypes.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/type/IntervalSqlType.java,0.97979798,0.8,1,0.764705882,1,0
core/src/main/java/org/apache/calcite/sql/type/JavaToSqlTypeConversionRules.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/type/LiteralOperandTypeChecker.java,0.701492537,0.833333333,0.72,0.461538462,0.285714286,0
core/src/main/java/org/apache/calcite/sql/type/MapSqlType.java,0.878787879,0.75,1,0.8,1,0
core/src/main/java/org/apache/calcite/sql/type/MatchReturnTypeInference.java,0.846153846,0.75,0.846153846,0.571428571,0.666666667,0
core/src/main/java/org/apache/calcite/sql/type/MultisetOperandTypeChecker.java,0.604651163,0.375,0.607142857,0.3,0.5,0
core/src/main/java/org/apache/calcite/sql/type/MultisetSqlType.java,0.909090909,0.75,1,0.857142857,1,0
core/src/main/java/org/apache/calcite/sql/type/ObjectSqlType.java,0.833333333,0,0.785714286,0.666666667,0.666666667,0
core/src/main/java/org/apache/calcite/sql/type/OperandTypes.java,0.925764192,0.760869565,0.911458333,0.655737705,0.736842105,0
core/src/main/java/org/apache/calcite/sql/type/OperandsTypeChecking.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/type/OrdinalReturnTypeInference.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/type/ReturnTypes.java,0.836792453,0.6875,0.883895131,0.73255814,0.913043478,0
core/src/main/java/org/apache/calcite/sql/type/SameOperandTypeChecker.java,0.812865497,0.807692308,0.826086957,0.68,0.666666667,0
core/src/main/java/org/apache/calcite/sql/type/SetopOperandTypeChecker.java,0.814606742,0.681818182,0.829787234,0.571428571,0.7,0
core/src/main/java/org/apache/calcite/sql/type/SqlOperandCountRanges.java,0.932432432,0.833333333,0.928571429,0.8,0.888888889,0
core/src/main/java/org/apache/calcite/sql/type/SqlOperandTypeChecker.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/type/SqlReturnTypeInferenceChain.java,0.826086957,0.75,1,0.666666667,1,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeAssignmentRules.java,0.966857143,0.807692308,0.984924623,0.736842105,1,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeExplicitPrecedenceList.java,0.947530864,0.5625,0.975,0.588235294,1,1
core/src/main/java/org/apache/calcite/sql/type/SqlTypeFactoryImpl.java,0.814883721,0.737864078,0.869090909,0.642857143,0.956521739,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeFamily.java,0.931818182,0.652173913,0.881578947,0.653846154,0.75,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeName.java,0.966013825,0.861445783,0.964401294,0.8125,0.958333333,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeTransformCascade.java,0.851851852,0.75,1,0.714285714,1,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeTransforms.java,0.853932584,0.6,0.87037037,0.807692308,0.9,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeUtil.java,0.636024845,0.578651685,0.613425926,0.489878543,0.803278689,1
core/src/main/java/org/apache/calcite/sql/type/TableFunctionReturnTypeInference.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/util/ChainedSqlOperatorTable.java,0.484848485,0.333333333,0.5,0.5,0.6,0
core/src/main/java/org/apache/calcite/sql/util/ListSqlOperatorTable.java,0.915492958,0.8125,0.875,0.714285714,0.833333333,0
core/src/main/java/org/apache/calcite/sql/util/ReflectiveSqlOperatorTable.java,0.871111111,0.805555556,0.901960784,0.730769231,1,0
core/src/main/java/org/apache/calcite/sql/util/SqlBasicVisitor.java,0.966101695,1,0.947368421,0.933333333,0.923076923,0
core/src/main/java/org/apache/calcite/sql/util/SqlBuilder.java,0.679775281,0.5,0.733333333,0.576923077,0.681818182,0
core/src/main/java/org/apache/calcite/sql/util/SqlShuttle.java,0.980769231,0.875,0.976744186,0.894736842,1,0
core/src/main/java/org/apache/calcite/sql/util/SqlString.java,0.462962963,0.2,0.769230769,0.416666667,0.714285714,0
core/src/main/java/org/apache/calcite/sql/validate/AbstractNamespace.java,0.829596413,0.64,0.875,0.714285714,0.904761905,0
core/src/main/java/org/apache/calcite/sql/validate/AggChecker.java,0.981412639,0.925,0.985714286,0.875,1,0
core/src/main/java/org/apache/calcite/sql/validate/AggFinder.java,0.927631579,0.785714286,0.952380952,0.777777778,1,0
core/src/main/java/org/apache/calcite/sql/validate/AggregatingSelectScope.java,0.968337731,0.92,0.987804878,0.904761905,1,0
core/src/main/java/org/apache/calcite/sql/validate/AliasNamespace.java,0.88185654,0.85,0.941176471,0.8125,1,0
core/src/main/java/org/apache/calcite/sql/validate/CatalogScope.java,0.928571429,1,0.933333333,0.857142857,0.833333333,0
core/src/main/java/org/apache/calcite/sql/validate/CollectNamespace.java,0.909090909,0.75,1,0.857142857,1,0
core/src/main/java/org/apache/calcite/sql/validate/CollectScope.java,0.769230769,0,0.8,0.5,0.5,0
core/src/main/java/org/apache/calcite/sql/validate/DelegatingNamespace.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/DelegatingScope.java,0.91521197,0.865168539,0.91,0.788732394,0.807692308,0
core/src/main/java/org/apache/calcite/sql/validate/DelegatingSqlValidatorCatalogReader.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/DelegatingSqlValidatorTable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/EmptyScope.java,0.552631579,0.25,0.590909091,0.454545455,0.5,0
core/src/main/java/org/apache/calcite/sql/validate/FieldNamespace.java,0.575,0.5,0.583333333,0.333333333,0.428571429,0
core/src/main/java/org/apache/calcite/sql/validate/IdentifierNamespace.java,0.857615894,0.71875,0.901408451,0.689655172,0.923076923,0
core/src/main/java/org/apache/calcite/sql/validate/JoinNamespace.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/validate/JoinScope.java,0.636363636,0.333333333,0.615384615,0.25,0.4,0
core/src/main/java/org/apache/calcite/sql/validate/ListScope.java,0.801007557,0.75,0.760869565,0.717948718,0.833333333,0
core/src/main/java/org/apache/calcite/sql/validate/OrderByScope.java,0.778761062,0.8,0.785714286,0.636363636,0.666666667,0
core/src/main/java/org/apache/calcite/sql/validate/OverScope.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/ParameterNamespace.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/ParameterScope.java,0.466666667,0,0.6,0.333333333,0.333333333,0
core/src/main/java/org/apache/calcite/sql/validate/ProcedureNamespace.java,0.791304348,0.75,1,0.75,1,0
core/src/main/java/org/apache/calcite/sql/validate/SchemaNamespace.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SelectNamespace.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/validate/SelectScope.java,0.858490566,0.78125,0.862068966,0.740740741,0.909090909,0
core/src/main/java/org/apache/calcite/sql/validate/SetopNamespace.java,0.741721854,0.55,0.722222222,0.533333333,1,0
core/src/main/java/org/apache/calcite/sql/validate/SqlConformance.java,0.948717949,0.7,0.875,0.727272727,1,0
core/src/main/java/org/apache/calcite/sql/validate/SqlIdentifierMoniker.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlModality.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/validate/SqlMoniker.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/validate/SqlMonikerImpl.java,0.75862069,0.625,0.857142857,0.615384615,0.777777778,0
core/src/main/java/org/apache/calcite/sql/validate/SqlMonikerType.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/validate/SqlMonotonicity.java,0.898305085,0.5,0.75,0.538461538,1,0
core/src/main/java/org/apache/calcite/sql/validate/SqlQualified.java,0.832061069,0.875,0.923076923,0.818181818,0.857142857,0
core/src/main/java/org/apache/calcite/sql/validate/SqlScopedShuttle.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/validate/SqlUserDefinedAggFunction.java,0.382978723,0,0.428571429,0.2,0.2,0
core/src/main/java/org/apache/calcite/sql/validate/SqlUserDefinedFunction.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/validate/SqlUserDefinedTableFunction.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/validate/SqlUserDefinedTableMacro.java,0.874524715,0.888888889,0.949152542,0.85,1,0
core/src/main/java/org/apache/calcite/sql/validate/SqlValidator.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/validate/SqlValidatorException.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/validate/SqlValidatorImpl.java,0.837591241,0.796334012,0.849824209,0.746799431,0.895287958,1
core/src/main/java/org/apache/calcite/sql/validate/SqlValidatorScope.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/sql/validate/SqlValidatorUtil.java,0.769933555,0.761904762,0.81294964,0.672131148,0.688888889,0
core/src/main/java/org/apache/calcite/sql/validate/TableConstructorNamespace.java,0.942307692,1,0.923076923,0.857142857,0.8,0
core/src/main/java/org/apache/calcite/sql/validate/TableNamespace.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/validate/TableScope.java,0.88,1,0.9,0.8,0.75,0
core/src/main/java/org/apache/calcite/sql/validate/UnnestNamespace.java,0.580246914,0.333333333,0.666666667,0.5,0.8,0
core/src/main/java/org/apache/calcite/sql/validate/WithItemNamespace.java,0.865546218,0.9,0.962962963,0.888888889,1,0
core/src/main/java/org/apache/calcite/sql/validate/WithNamespace.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/sql/validate/WithScope.java,0.957746479,0.875,0.9375,0.75,0.75,0
core/src/main/java/org/apache/calcite/sql2rel/CorrelationReferenceFinder.java,0.928571429,0.75,0.933333333,0.857142857,1,0
core/src/main/java/org/apache/calcite/sql2rel/DeduplicateCorrelateVariables.java,1,0.666666667,1,0.777777778,1,0
core/src/main/java/org/apache/calcite/sql2rel/ReflectiveConvertletTable.java,0.864022663,0.725,0.804878049,0.65625,1,0
core/src/main/java/org/apache/calcite/sql2rel/RelDecorrelator.java,0.684497041,0.507772021,0.688821752,0.487179487,0.825,1
core/src/main/java/org/apache/calcite/sql2rel/RelFieldTrimmer.java,0.81314554,0.730337079,0.846652268,0.655462185,0.931034483,0
core/src/main/java/org/apache/calcite/sql2rel/RelStructuredTypeFlattener.java,0.570026178,0.4,0.616368286,0.477876106,0.770833333,0
core/src/main/java/org/apache/calcite/sql2rel/SqlNodeToRexConverterImpl.java,0.951807229,0.842105263,0.954545455,0.833333333,1,0
core/src/main/java/org/apache/calcite/sql2rel/SqlToRelConverter.java,0.834668129,0.75721393,0.863680154,0.697802198,0.857843137,1
core/src/main/java/org/apache/calcite/sql2rel/StandardConvertletTable.java,0.761843377,0.691099476,0.764792899,0.724719101,0.957142857,1
core/src/main/java/org/apache/calcite/tools/Frameworks.java,0.85625,1,0.844444444,0.85,0.842105263,0
core/src/main/java/org/apache/calcite/tools/PigRelBuilder.java,0.834042553,0.857142857,0.837209302,0.75,0.777777778,0
core/src/main/java/org/apache/calcite/tools/Programs.java,0.951762523,0.730769231,0.95959596,0.755555556,0.875,0
core/src/main/java/org/apache/calcite/tools/RelBuilder.java,0.913245033,0.887029289,0.943201377,0.858237548,0.920289855,1
core/src/main/java/org/apache/calcite/tools/RelConversionException.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/tools/RelRunners.java,0.8,0,0.6,1,1,0
core/src/main/java/org/apache/calcite/tools/RuleSets.java,0.511627907,0,0.666666667,0.444444444,0.666666667,0
core/src/main/java/org/apache/calcite/tools/ValidationException.java,0.307692308,0,0.333333333,0.333333333,0.333333333,0
core/src/main/java/org/apache/calcite/util/BarfingInvocationHandler.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/Benchmark.java,0.384937238,0.214285714,0.490566038,0.6,1,0
core/src/main/java/org/apache/calcite/util/BitSets.java,0.833955224,0.827586207,0.81981982,0.767857143,0.740740741,0
core/src/main/java/org/apache/calcite/util/BitString.java,0.855633803,0.75862069,0.894736842,0.740740741,0.916666667,0
core/src/main/java/org/apache/calcite/util/Bug.java,0.444444444,0,0.5,0.333333333,0.333333333,0
core/src/main/java/org/apache/calcite/util/BuiltInMethod.java,0.998785523,0.833333333,1,0.875,1,0
core/src/main/java/org/apache/calcite/util/CancelFlag.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/CastingList.java,0.695652174,0,0.727272727,0.666666667,0.666666667,0
core/src/main/java/org/apache/calcite/util/ChunkList.java,0.761071061,0.589285714,0.771028037,0.6,0.896551724,0
core/src/main/java/org/apache/calcite/util/Compatible.java,0.646464646,0.75,0.634146341,0.727272727,1,0
core/src/main/java/org/apache/calcite/util/CompatibleGuava11.java,0.015576324,0.035714286,0.02484472,0.02020202,0.028169014,0
core/src/main/java/org/apache/calcite/util/CompositeList.java,0.95505618,1,0.909090909,0.833333333,0.777777778,0
core/src/main/java/org/apache/calcite/util/CompositeMap.java,0.814814815,0.769230769,0.78,0.689655172,0.6875,0
core/src/main/java/org/apache/calcite/util/CompoundClosableAllocation.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/ControlFlowException.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/util/ConversionUtil.java,0.306358382,0.25,0.305555556,0.210526316,0.4,0
core/src/main/java/org/apache/calcite/util/DelegatingInvocationHandler.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/Filterator.java,0.940298507,1,0.916666667,0.875,0.75,0
core/src/main/java/org/apache/calcite/util/Glossary.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/Holder.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/util/ImmutableBitSet.java,0.914138817,0.880530973,0.941475827,0.856435644,0.966292135,0
core/src/main/java/org/apache/calcite/util/ImmutableIntList.java,0.713163065,0.571428571,0.704761905,0.616438356,0.733333333,0
core/src/main/java/org/apache/calcite/util/ImmutableNullableList.java,0.74386921,0.678571429,0.810344828,0.638888889,0.727272727,0
core/src/main/java/org/apache/calcite/util/IntList.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/IntegerIntervalSet.java,0.915129151,0.846153846,0.907407407,0.833333333,0.823529412,0
core/src/main/java/org/apache/calcite/util/JsonBuilder.java,0.917355372,0.884615385,0.916666667,0.833333333,0.818181818,0
core/src/main/java/org/apache/calcite/util/Litmus.java,0.808510638,0.5,0.857142857,0.727272727,0.888888889,0
core/src/main/java/org/apache/calcite/util/NlsString.java,0.800632911,0.735294118,0.855072464,0.6875,0.8,0
core/src/main/java/org/apache/calcite/util/NumberUtil.java,0.38362069,0.238095238,0.381818182,0.228571429,0.214285714,0
core/src/main/java/org/apache/calcite/util/Pair.java,0.691099476,0.529411765,0.612612613,0.604938272,0.671875,0
core/src/main/java/org/apache/calcite/util/PartiallyOrderedSet.java,0.728235294,0.734848485,0.838815789,0.625,0.75,0
core/src/main/java/org/apache/calcite/util/Permutation.java,0.732323232,0.615384615,0.832214765,0.613333333,0.833333333,0
core/src/main/java/org/apache/calcite/util/PrecedenceClimbingParser.java,0.928017719,0.897435897,0.945652174,0.875,0.934782609,0
core/src/main/java/org/apache/calcite/util/ReflectUtil.java,0.716145833,0.653846154,0.721893491,0.571428571,0.666666667,0
core/src/main/java/org/apache/calcite/util/SaffronProperties.java,0.561290323,0.35,0.552631579,0.3125,0.5,0
core/src/main/java/org/apache/calcite/util/SerializableCharset.java,0.489795918,0.5,0.6,0.5,0.666666667,0
core/src/main/java/org/apache/calcite/util/StackWriter.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/Stacks.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/Static.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/util/Template.java,0.875,0.777777778,0.835443038,0.727272727,1,0
core/src/main/java/org/apache/calcite/util/TryThreadLocal.java,1,1,1,1,1,0
core/src/main/java/org/apache/calcite/util/UnmodifiableArrayList.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/util/Util.java,0.547667343,0.454308094,0.524425287,0.471098266,0.578231293,0
core/src/main/java/org/apache/calcite/util/XmlOutput.java,0.59837963,0.476744186,0.6375,0.426829268,0.641025641,0
core/src/main/java/org/apache/calcite/util/ZonelessDate.java,0.517647059,0.25,0.5,0.454545455,0.555555556,0
core/src/main/java/org/apache/calcite/util/ZonelessDatetime.java,0.892857143,0.5,0.924528302,0.764705882,0.923076923,0
core/src/main/java/org/apache/calcite/util/ZonelessTime.java,0.319727891,0.25,0.325581395,0.384615385,0.454545455,0
core/src/main/java/org/apache/calcite/util/ZonelessTimestamp.java,0.5,0.25,0.48,0.4,0.5,0
core/src/main/java/org/apache/calcite/util/graph/BreadthFirstIterator.java,0.969465649,1,0.966666667,0.928571429,0.875,0
core/src/main/java/org/apache/calcite/util/graph/CycleDetector.java,1,0,1,1,1,0
core/src/main/java/org/apache/calcite/util/graph/DefaultDirectedGraph.java,0.907590759,0.928571429,0.857142857,0.9,0.9375,0
core/src/main/java/org/apache/calcite/util/graph/DefaultEdge.java,0.982142857,0.625,1,0.7,1,0
core/src/main/java/org/apache/calcite/util/graph/DepthFirstIterator.java,0.714285714,0.75,0.666666667,0.5,0.5,0
core/src/main/java/org/apache/calcite/util/graph/Graphs.java,1,0.964285714,1,0.958333333,1,0
core/src/main/java/org/apache/calcite/util/graph/TopologicalOrderIterator.java,0.980392157,1,0.972972973,0.944444444,0.888888889,0
core/src/main/java/org/apache/calcite/util/javac/JaninoCompiler.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/javac/JavaCompilerArgs.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/mapping/AbstractSourceMapping.java,0.161290323,0,0.24,0.1875,0.230769231,0
core/src/main/java/org/apache/calcite/util/mapping/AbstractTargetMapping.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/mapping/IntPair.java,0.423728814,0.1,0.5,0.4,0.6,0
core/src/main/java/org/apache/calcite/util/mapping/MappingType.java,0.758741259,0.2,0.78125,0.304347826,0.461538462,0
core/src/main/java/org/apache/calcite/util/mapping/Mappings.java,0.622073579,0.56504065,0.642166344,0.513333333,0.577142857,0
core/src/main/java/org/apache/calcite/util/trace/CalciteLogger.java,0.105084746,0.038461538,0.203703704,0.147058824,0.238095238,0
core/src/main/java/org/apache/calcite/util/trace/CalciteTimingTracer.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/trace/CalciteTrace.java,0.648648649,0,0.583333333,0.545454545,0.545454545,0
druid/src/main/java/org/apache/calcite/adapter/druid/DruidConnectionImpl.java,0,0,0,0,0,1
druid/src/main/java/org/apache/calcite/adapter/druid/DruidDateTimeUtils.java,0.421236873,0.303571429,0.4375,0.205607477,0.6875,1
druid/src/main/java/org/apache/calcite/adapter/druid/DruidQuery.java,0,0,0,0,0,1
druid/src/main/java/org/apache/calcite/adapter/druid/DruidResultEnumerator.java,0,0,0,0,0,0
druid/src/main/java/org/apache/calcite/adapter/druid/DruidRules.java,0,0,0,0,0,1
druid/src/main/java/org/apache/calcite/adapter/druid/DruidSchema.java,0,0,0,0,0,0
druid/src/main/java/org/apache/calcite/adapter/druid/DruidSchemaFactory.java,0,0,0,0,0,0
druid/src/main/java/org/apache/calcite/adapter/druid/DruidTable.java,0,0,0,0,0,0
druid/src/main/java/org/apache/calcite/adapter/druid/DruidTableFactory.java,0,0,0,0,0,0
druid/src/main/java/org/apache/calcite/adapter/druid/QueryType.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/AbstractEnumerable.java,1,0,1,1,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/AbstractEnumerable2.java,1,0,1,1,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/AbstractQueryable.java,1,0,1,1,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/BaseQueryable.java,0.4,0,0.5,0.166666667,0.166666667,0
linq4j/src/main/java/org/apache/calcite/linq4j/CartesianProductEnumerator.java,0.700787402,0.611111111,0.605263158,0.538461538,0.5,0
linq4j/src/main/java/org/apache/calcite/linq4j/CorrelateJoinType.java,1,0,1,1,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/DefaultEnumerable.java,0.602580645,0,0.582781457,0.606896552,0.611111111,0
linq4j/src/main/java/org/apache/calcite/linq4j/DefaultQueryable.java,0.018518519,0,0.063829787,0.032967033,0.032967033,0
linq4j/src/main/java/org/apache/calcite/linq4j/DelegatingEnumerator.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/EnumerableDefaults.java,0.666596105,0.617346939,0.660465116,0.635547576,0.697222222,0
linq4j/src/main/java/org/apache/calcite/linq4j/EnumerableOrderedQueryable.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/EnumerableQueryable.java,0.088662791,0,0.129496403,0.112359551,0.112359551,0
linq4j/src/main/java/org/apache/calcite/linq4j/Extensions.java,0.628252788,0.30952381,0.745098039,0.473684211,0.638888889,0
linq4j/src/main/java/org/apache/calcite/linq4j/GroupingImpl.java,0.463768116,0,0.538461538,0.363636364,0.5,0
linq4j/src/main/java/org/apache/calcite/linq4j/Linq4j.java,0.802547771,0.704545455,0.787356322,0.8,0.840909091,0
